;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/12/2022 20:01:51
;----------------------------------------------

;Address Opcode 	ASM
0x00AF	0x082C      	MOVF       FARG_ADC_Read_channel, 0
0x00B0	0x00F0      	MOVWF      R0
0x00B1	0x0DF0      	RLF        R0, 1
0x00B2	0x1070      	BCF        R0, 0
0x00B3	0x0DF0      	RLF        R0, 1
0x00B4	0x1070      	BCF        R0, 0
0x00B5	0x0DF0      	RLF        R0, 1
0x00B6	0x1070      	BCF        R0, 0
0x00B7	0x0870      	MOVF       R0, 0
0x00B8	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,78 :: 		
0x00B9	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_C.c,81 :: 		
0x00BA	0x2093      	CALL       _Delay_22us
;__Lib_ADC_A_C.c,84 :: 		
0x00BB	0x151F      	BSF        ADCON0, 2
;__Lib_ADC_A_C.c,87 :: 		
L_ADC_Read2:
0x00BC	0x1D1F      	BTFSS      ADCON0, 2
0x00BD	0x28C0      	GOTO       L_ADC_Read3
;__Lib_ADC_A_C.c,88 :: 		
0x00BE	0x0000      	NOP
0x00BF	0x28BC      	GOTO       L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_C.c,91 :: 		
0x00C0	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_A_C.c,94 :: 		
0x00C1	0x081E      	MOVF       ADRESH, 0
0x00C2	0x00F1      	MOVWF      R0+1
0x00C3	0x01F0      	CLRF       R0
0x00C4	0x1683      	BSF        STATUS, 5
0x00C5	0x081E      	MOVF       ADRESL, 0
0x00C6	0x1283      	BCF        STATUS, 5
0x00C7	0x04F0      	IORWF      R0, 1
0x00C8	0x3000      	MOVLW      0
0x00C9	0x04F1      	IORWF      R0+1, 1
;__Lib_ADC_A_C.c,95 :: 		
L_end_ADC_Read:
0x00CA	0x0008      	RETURN
; end of _ADC_Read
_IntToStr:
;__Lib_Conversions.c,195 :: 		
;__Lib_Conversions.c,201 :: 		
0x00CB	0x1283      	BCF        STATUS, 5
0x00CC	0x1303      	BCF        STATUS, 6
0x00CD	0x01B1      	CLRF       IntToStr_negative_L0
0x00CE	0x01B2      	CLRF       IntToStr_negative_L0+1
;__Lib_Conversions.c,202 :: 		
0x00CF	0x082C      	MOVF       FARG_IntToStr_input, 0
0x00D0	0x00B3      	MOVWF      IntToStr_inword_L0
0x00D1	0x082D      	MOVF       FARG_IntToStr_input+1, 0
0x00D2	0x00B4      	MOVWF      IntToStr_inword_L0+1
;__Lib_Conversions.c,203 :: 		
0x00D3	0x3080      	MOVLW      128
0x00D4	0x062D      	XORWF      FARG_IntToStr_input+1, 0
0x00D5	0x00F0      	MOVWF      R0
0x00D6	0x3080      	MOVLW      128
0x00D7	0x0270      	SUBWF      R0, 0
0x00D8	0x1D03      	BTFSS      STATUS, 2
0x00D9	0x28DC      	GOTO       L__IntToStr387
0x00DA	0x3000      	MOVLW      0
0x00DB	0x022C      	SUBWF      FARG_IntToStr_input, 0
L__IntToStr387:
0x00DC	0x1803      	BTFSC      STATUS, 0
0x00DD	0x28EA      	GOTO       L_IntToStr37
;__Lib_Conversions.c,204 :: 		
0x00DE	0x3001      	MOVLW      1
0x00DF	0x00B1      	MOVWF      IntToStr_negative_L0
0x00E0	0x3000      	MOVLW      0
0x00E1	0x00B2      	MOVWF      IntToStr_negative_L0+1
;__Lib_Conversions.c,205 :: 		
0x00E2	0x082C      	MOVF       FARG_IntToStr_input, 0
0x00E3	0x3C00      	SUBLW      0
0x00E4	0x00B3      	MOVWF      IntToStr_inword_L0
0x00E5	0x082D      	MOVF       FARG_IntToStr_input+1, 0
0x00E6	0x1C03      	BTFSS      STATUS, 0
0x00E7	0x3E01      	ADDLW      1
0x00E8	0x01B4      	CLRF       IntToStr_inword_L0+1
0x00E9	0x02B4      	SUBWF      IntToStr_inword_L0+1, 1
;__Lib_Conversions.c,206 :: 		
L_IntToStr37:
;__Lib_Conversions.c,207 :: 		
0x00EA	0x0833      	MOVF       IntToStr_inword_L0, 0
0x00EB	0x00B5      	MOVWF      FARG_WordToStr_input
0x00EC	0x0834      	MOVF       IntToStr_inword_L0+1, 0
0x00ED	0x00B6      	MOVWF      FARG_WordToStr_input+1
0x00EE	0x082E      	MOVF       FARG_IntToStr_output, 0
0x00EF	0x00B7      	MOVWF      FARG_WordToStr_output
0x00F0	0x2049      	CALL       _WordToStr
;__Lib_Conversions.c,209 :: 		
0x00F1	0x3006      	MOVLW      6
0x00F2	0x00AF      	MOVWF      IntToStr_i_L0
0x00F3	0x3000      	MOVLW      0
0x00F4	0x00B0      	MOVWF      IntToStr_i_L0+1
;__Lib_Conversions.c,210 :: 		
L_IntToStr38:
0x00F5	0x0830      	MOVF       IntToStr_i_L0+1, 0
0x00F6	0x3C00      	SUBLW      0
0x00F7	0x1D03      	BTFSS      STATUS, 2
0x00F8	0x28FB      	GOTO       L__IntToStr388
0x00F9	0x082F      	MOVF       IntToStr_i_L0, 0
0x00FA	0x3C00      	SUBLW      0
L__IntToStr388:
0x00FB	0x1803      	BTFSC      STATUS, 0
0x00FC	0x2916      	GOTO       L_IntToStr39
;__Lib_Conversions.c,211 :: 		
0x00FD	0x082F      	MOVF       IntToStr_i_L0, 0
0x00FE	0x072E      	ADDWF      FARG_IntToStr_output, 0
0x00FF	0x00F2      	MOVWF      R2
0x0100	0x3001      	MOVLW      1
0x0101	0x022F      	SUBWF      IntToStr_i_L0, 0
0x0102	0x00F0      	MOVWF      R0
0x0103	0x3000      	MOVLW      0
0x0104	0x1C03      	BTFSS      STATUS, 0
0x0105	0x3E01      	ADDLW      1
0x0106	0x0230      	SUBWF      IntToStr_i_L0+1, 0
0x0107	0x00F1      	MOVWF      R0+1
0x0108	0x0870      	MOVF       R0, 0
0x0109	0x072E      	ADDWF      FARG_IntToStr_output, 0
0x010A	0x0084      	MOVWF      FSR
0x010B	0x0800      	MOVF       INDF, 0
0x010C	0x00F0      	MOVWF      R0
0x010D	0x0872      	MOVF       R2, 0
0x010E	0x0084      	MOVWF      FSR
0x010F	0x0870      	MOVF       R0, 0
0x0110	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,212 :: 		
0x0111	0x3001      	MOVLW      1
0x0112	0x02AF      	SUBWF      IntToStr_i_L0, 1
0x0113	0x1C03      	BTFSS      STATUS, 0
0x0114	0x03B0      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,213 :: 		
0x0115	0x28F5      	GOTO       L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c,214 :: 		
0x0116	0x082E      	MOVF       FARG_IntToStr_output, 0
0x0117	0x0084      	MOVWF      FSR
0x0118	0x3020      	MOVLW      32
0x0119	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,215 :: 		
0x011A	0x0831      	MOVF       IntToStr_negative_L0, 0
0x011B	0x0432      	IORWF      IntToStr_negative_L0+1, 0
0x011C	0x1903      	BTFSC      STATUS, 2
0x011D	0x2934      	GOTO       L_IntToStr40
;__Lib_Conversions.c,216 :: 		
0x011E	0x01AF      	CLRF       IntToStr_i_L0
0x011F	0x01B0      	CLRF       IntToStr_i_L0+1
;__Lib_Conversions.c,217 :: 		
L_IntToStr41:
0x0120	0x082F      	MOVF       IntToStr_i_L0, 0
0x0121	0x072E      	ADDWF      FARG_IntToStr_output, 0
0x0122	0x0084      	MOVWF      FSR
0x0123	0x0800      	MOVF       INDF, 0
0x0124	0x3A20      	XORLW      32
0x0125	0x1D03      	BTFSS      STATUS, 2
0x0126	0x292B      	GOTO       L_IntToStr42
0x0127	0x0AAF      	INCF       IntToStr_i_L0, 1
0x0128	0x1903      	BTFSC      STATUS, 2
0x0129	0x0AB0      	INCF       IntToStr_i_L0+1, 1
0x012A	0x2920      	GOTO       L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c,218 :: 		
0x012B	0x3001      	MOVLW      1
0x012C	0x02AF      	SUBWF      IntToStr_i_L0, 1
0x012D	0x1C03      	BTFSS      STATUS, 0
0x012E	0x03B0      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,219 :: 		
0x012F	0x082F      	MOVF       IntToStr_i_L0, 0
0x0130	0x072E      	ADDWF      FARG_IntToStr_output, 0
0x0131	0x0084      	MOVWF      FSR
0x0132	0x302D      	MOVLW      45
0x0133	0x0080      	MOVWF      INDF
L_IntToStr40:
;__Lib_Conversions.c,220 :: 		
L_end_IntToStr:
0x0134	0x0008      	RETURN
; end of _IntToStr
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0135	0x209B      	CALL       _____DoICP
0x0136	0x118A      	BCF        PCLATH, 3
0x0137	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0138	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0139	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x013A	0x0AA3      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x013B	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x013C	0x0AA4      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x013D	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x013E	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x013F	0x2935      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0140	0x0008      	RETURN
; end of ___CC2DW
_UART1_Write_Text:
;__Lib_UART_c67.c,47 :: 		
;__Lib_UART_c67.c,48 :: 		
0x0141	0x1283      	BCF        STATUS, 5
0x0142	0x1303      	BCF        STATUS, 6
0x0143	0x01AE      	CLRF       UART1_Write_Text_counter_L0
;__Lib_UART_c67.c,50 :: 		
0x0144	0x082C      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x0145	0x0084      	MOVWF      FSR
0x0146	0x0800      	MOVF       INDF, 0
0x0147	0x00AD      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,51 :: 		
L_UART1_Write_Text5:
0x0148	0x082D      	MOVF       UART1_Write_Text_data__L0, 0
0x0149	0x3A00      	XORLW      0
0x014A	0x1903      	BTFSC      STATUS, 2
0x014B	0x2956      	GOTO       L_UART1_Write_Text6
;__Lib_UART_c67.c,52 :: 		
0x014C	0x082D      	MOVF       UART1_Write_Text_data__L0, 0
0x014D	0x00B5      	MOVWF      FARG_UART1_Write_data_
0x014E	0x2089      	CALL       _UART1_Write
;__Lib_UART_c67.c,53 :: 		
0x014F	0x0AAE      	INCF       UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,54 :: 		
0x0150	0x082E      	MOVF       UART1_Write_Text_counter_L0, 0
0x0151	0x072C      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x0152	0x0084      	MOVWF      FSR
0x0153	0x0800      	MOVF       INDF, 0
0x0154	0x00AD      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,55 :: 		
0x0155	0x2948      	GOTO       L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,56 :: 		
L_end_UART1_Write_Text:
0x0156	0x0008      	RETURN
; end of _UART1_Write_Text
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x0157	0x1683      	BSF        STATUS, 5
0x0158	0x1303      	BCF        STATUS, 6
0x0159	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x015A	0x3090      	MOVLW      144
0x015B	0x1283      	BCF        STATUS, 5
0x015C	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x015D	0x1683      	BSF        STATUS, 5
0x015E	0x1787      	BSF        TRISC7_bit, BitPos(TRISC7_bit+0)
;__Lib_UART_c67.c,8 :: 		
0x015F	0x1307      	BCF        TRISC6_bit, BitPos(TRISC6_bit+0)
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x0160	0x1283      	BCF        STATUS, 5
0x0161	0x1E8C      	BTFSS      PIR1, 5
0x0162	0x2966      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x0163	0x081A      	MOVF       RCREG, 0
0x0164	0x00F0      	MOVWF      R0
0x0165	0x2960      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
L_end_UART1_Init:
0x0166	0x0008      	RETURN
; end of _UART1_Init
_main:
0x0167	0x21D2      	CALL       466
;Roteiro7_1.c,26 :: 		void main()
;Roteiro7_1.c,28 :: 		TRISA = 0xFF;    //Config.todos os pinos do PORTA c/ entrada
0x0168	0x30FF      	MOVLW      255
0x0169	0x1683      	BSF        STATUS, 5
0x016A	0x1303      	BCF        STATUS, 6
0x016B	0x0085      	MOVWF      TRISA
;Roteiro7_1.c,29 :: 		TRISC = 0X00;   //Configura todos   pinos do PORTC c/ saídas
0x016C	0x0187      	CLRF       TRISC
;Roteiro7_1.c,32 :: 		ADCON0.ADCS0 = 0;
0x016D	0x1283      	BCF        STATUS, 5
0x016E	0x131F      	BCF        ADCON0, 6
;Roteiro7_1.c,33 :: 		ADCON0.ADCS1 = 0;
0x016F	0x139F      	BCF        ADCON0, 7
;Roteiro7_1.c,34 :: 		ADCON1.ADCS2 = 0;
0x0170	0x1683      	BSF        STATUS, 5
0x0171	0x131F      	BCF        ADCON1, 6
;Roteiro7_1.c,37 :: 		ADCON0.CHS0 = 0;
0x0172	0x1283      	BCF        STATUS, 5
0x0173	0x119F      	BCF        ADCON0, 3
;Roteiro7_1.c,38 :: 		ADCON0.CHS1 = 0;
0x0174	0x121F      	BCF        ADCON0, 4
;Roteiro7_1.c,39 :: 		ADCON0.CHS2 = 0;
0x0175	0x129F      	BCF        ADCON0, 5
;Roteiro7_1.c,42 :: 		ADCON0.ADON = 1;
0x0176	0x141F      	BSF        ADCON0, 0
;Roteiro7_1.c,45 :: 		ADCON1.ADFM = 0;
0x0177	0x1683      	BSF        STATUS, 5
0x0178	0x139F      	BCF        ADCON1, 7
;Roteiro7_1.c,48 :: 		ADCON1.PCFG0 = 0;
0x0179	0x101F      	BCF        ADCON1, 0
;Roteiro7_1.c,49 :: 		ADCON1.PCFG1 = 1;
0x017A	0x149F      	BSF        ADCON1, 1
;Roteiro7_1.c,50 :: 		ADCON1.PCFG2 = 1;
0x017B	0x151F      	BSF        ADCON1, 2
;Roteiro7_1.c,51 :: 		ADCON1.PCFG3 = 1;
0x017C	0x159F      	BSF        ADCON1, 3
;Roteiro7_1.c,54 :: 		CMCON.CM0 = 1;
0x017D	0x141C      	BSF        CMCON, 0
;Roteiro7_1.c,55 :: 		CMCON.CM1 = 1;
0x017E	0x149C      	BSF        CMCON, 1
;Roteiro7_1.c,56 :: 		CMCON.CM2 = 1;
0x017F	0x151C      	BSF        CMCON, 2
;Roteiro7_1.c,59 :: 		OPTION_REG.T0CS = 0; // bit 5 Fonte de referência - Clock Interno
0x0180	0x1281      	BCF        OPTION_REG, 5
;Roteiro7_1.c,60 :: 		OPTION_REG.T0SE = 0; // bit 4 Transição do Timer0 biaxa-para-alta
0x0181	0x1201      	BCF        OPTION_REG, 4
;Roteiro7_1.c,61 :: 		OPTION_REG.PSA = 0;  // bit 3 Seleciona o Prescaler para o Timer0
